
 Tears,  and the Mysterians 
https://www.youtube.com/results?search_query=Tears, ? and the Mysterians

, Prince 
https://www.youtube.com/results?search_query=, Prince

A Change Is Gonna Come, Sam Cooke 
https://www.youtube.com/results?search_query=A Change Is Gonna Come, Sam Cooke

A Day in the Life, The Beatles 
https://www.youtube.com/results?search_query=A Day in the Life, The Beatles

A Hard Day's Night, The Beatles 
https://www.youtube.com/results?search_query=A Hard Day's Night, The Beatles

Ain't It a Shame, Fats Domino 
https://www.youtube.com/results?search_query=Ain't It a Shame, Fats Domino

Ain't No Sunshine, Bill Withers 
https://www.youtube.com/results?search_query=Ain't No Sunshine, Bill Withers

Alison, Elvis Costello 
https://www.youtube.com/results?search_query=Alison, Elvis Costello

All Along the Watchtower, Jimi Hendrix 
https://www.youtube.com/results?search_query=All Along the Watchtower, Jimi Hendrix

All Apologies, Nirvana 
https://www.youtube.com/results?search_query=All Apologies, Nirvana

All I Have to Do Is Dream, The Everly Brothers 
https://www.youtube.com/results?search_query=All I Have to Do Is Dream, The Everly Brothers

All Shook Up, Elvis Presley 
https://www.youtube.com/results?search_query=All Shook Up, Elvis Presley

All the Young Dudes, Mott the Hoople 
https://www.youtube.com/results?search_query=All the Young Dudes, Mott the Hoople

All You Need Is Love, The Beatles 
https://www.youtube.com/results?search_query=All You Need Is Love, The Beatles

Alone Again Or, Love 
https://www.youtube.com/results?search_query=Alone Again Or, Love

Anarchy in the U.K., The Sex Pistols 
https://www.youtube.com/results?search_query=Anarchy in the U.K., The Sex Pistols

Another Brick in the Wall Part 2, Pink Floyd 
https://www.youtube.com/results?search_query=Another Brick in the Wall Part 2, Pink Floyd

Baba O'Riley, The Who 
https://www.youtube.com/results?search_query=Baba O'Riley, The Who

Baby I Need Your Loving, The Four Tops 
https://www.youtube.com/results?search_query=Baby I Need Your Loving, The Four Tops

Baby Love, The Supremes 
https://www.youtube.com/results?search_query=Baby Love, The Supremes

Back in Black, ACDC 
https://www.youtube.com/results?search_query=Back in Black, AC/DC

Bad Moon Rising, Creedence Clearwater Revival 
https://www.youtube.com/results?search_query=Bad Moon Rising, Creedence Clearwater Revival

Band of Gold, Freda Payne 
https://www.youtube.com/results?search_query=Band of Gold, Freda Payne

Be My Baby, The Ronettes 
